year,make,model,body_style(s),image_source(s)
2014,Land Rover,LR4,['SUV'],{'SUV': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Land%20Rover-LR4-FrontSide_ROLR4141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Land Rover,Range Rover,['SUV'],{'SUV': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Land%20Rover-Range%20Rover-FrontSide_ROROV141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Land Rover,Range Rover Evoque,['SUV'],{'SUV': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Land%20Rover-Range%20Rover%20Evoque-FrontSide_ROEVOSUV141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Land Rover,Range Rover Sport,['SUV'],{'SUV': 'https://file.kelleybluebookimages.com/kbb/base/evox/StJ/9282/2014-Land%20Rover-Range%20Rover%20Sport-front-angle3_9282_089_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Lexus,CT,['Hatchback'],{'Hatchback': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Lexus-CT-FrontSide_LECT141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Lexus,ES,['Sedan'],{'Sedan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Lexus-ES-FrontSide_LEES350141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Lexus,GS,['Sedan'],{'Sedan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Lexus-GS-FrontSide_LEGS141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Lexus,GX,['SUV'],{'SUV': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Lexus-GX-FrontSide_LXGX141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Lexus,IS,"['Sedan', 'Convertible']","{'Sedan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Lexus-IS-FrontSide_LEIS141_640x480.jpg?interpolation=high-quality&downsize=391:*', 'Convertible': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Lexus-IS-FrontSide_LEISC141_640x480.jpg?interpolation=high-quality&downsize=391:*'}"
2014,Lexus,LS,['Sedan'],{'Sedan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Lexus-LS-FrontSide_LELS141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Lexus,LX,['SUV'],{'SUV': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Lexus-LX-FrontSide_LXLX141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Lexus,RX,['SUV'],{'SUV': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Lexus-RX-FrontSide_LXRX350141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Lincoln,MKS,['Sedan'],{'Sedan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Lincoln-MKS-FrontSide_LIMKS141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Lincoln,MKT,['SUV'],{'SUV': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Lincoln-MKT-FrontSide_LTMKT141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Lincoln,MKX,['SUV'],{'SUV': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Lincoln-MKX-FrontSide_LTMKX141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Lincoln,MKZ,['Sedan'],{'Sedan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Lincoln-MKZ-FrontSide_LIMKZ141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Lincoln,Navigator,['SUV'],{'SUV': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Lincoln-Navigator-FrontSide_LTNAV141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Lincoln,Navigator L,['SUV'],{'SUV': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Lincoln-Navigator%20L-FrontSide_LTNAV141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Lotus,Evora,['Coupe'],{'Coupe': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Lotus-Evora-FrontSide_LOEV141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Maserati,Ghibli,['Sedan'],{'Sedan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Maserati-Ghibli-FrontSide_MRGHI141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Maserati,GranTurismo,"['Convertible', 'Coupe']","{'Convertible': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Maserati-GranTurismo-FrontSide_MRGTR141_640x480.jpg?interpolation=high-quality&downsize=391:*', 'Coupe': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Maserati-GranTurismo-FrontSide_MRGTCPES141_640x480.jpg?interpolation=high-quality&downsize=391:*'}"
2014,Maserati,Quattroporte,['Sedan'],{'Sedan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Maserati-Quattroporte-FrontSide_MRQTS141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,MAZDA,CX-5,['SUV'],{'SUV': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Mazda-CX-5-FrontSide_MTCX5141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,MAZDA,CX-9,['SUV'],{'SUV': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Mazda-CX-9-FrontSide_MTCX99141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,MAZDA,MAZDA2,['Hatchback'],{'Hatchback': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Mazda-MAZDA2-FrontSide_MAMA2141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,MAZDA,MAZDA3,"['Sedan', 'Hatchback']","{'Sedan': 'https://file.kelleybluebookimages.com/kbb/base/evox/StJ/9224/2014-Mazda-MAZDA3-front-angle3_9224_089_640x480.jpg?interpolation=high-quality&downsize=391:*', 'Hatchback': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Mazda-MAZDA3-FrontSide_MA3HB141_640x480.jpg?interpolation=high-quality&downsize=391:*'}"
2014,MAZDA,MAZDA5,['Van/Minivan'],{'Van/Minivan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Mazda-MAZDA5-FrontSide_MTMZ5141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,MAZDA,MAZDA6,['Sedan'],{'Sedan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Mazda-MAZDA6-FrontSide_MA6141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,MAZDA,MX-5 Miata,['Convertible'],{'Convertible': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Mazda-MX-5%20Miata-FrontSide_MAMX5141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,McLaren,MP4-12C,"['Coupe', 'Convertible']","{'Convertible': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-McLaren-MP4-12C-FrontSide_MLMP4R141_640x480.jpg?interpolation=high-quality&downsize=391:*', 'Coupe': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-McLaren-MP4-12C-FrontSide_MLMP4141_640x480.jpg?interpolation=high-quality&downsize=391:*'}"
2014,Mercedes-Benz,B-Class,['Hatchback'],{'Hatchback': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Mercedes-Benz-B-Class-FrontSide_MBB141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Mercedes-Benz,C-Class,"['Sedan', 'Coupe']","{'Sedan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Mercedes-Benz-C-Class-FrontSide_MBC141_640x480.jpg?interpolation=high-quality&downsize=391:*', 'Coupe': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Mercedes-Benz-C-Class-FrontSide_MBCC141_640x480.jpg?interpolation=high-quality&downsize=391:*'}"
2014,Mercedes-Benz,CLA-Class,['Sedan'],{'Sedan': 'https://file.kelleybluebookimages.com/kbb/base/evox/StJ/9192/2014-Mercedes-Benz-CLA-Class-front-angle3_9192_089_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Mercedes-Benz,CL-Class,['Coupe'],{'Coupe': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Mercedes-Benz-CL-Class-FrontSide_MBCL141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Mercedes-Benz,CLS-Class,['Coupe'],{'Coupe': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Mercedes-Benz-CLS-Class-FrontSide_MBCLS141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Mercedes-Benz,E-Class,"['Sedan', 'Wagon', 'Coupe', 'Convertible']","{'Sedan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Mercedes-Benz-E-Class-FrontSide_MBES141_640x480.jpg?interpolation=high-quality&downsize=391:*', 'Wagon': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Mercedes-Benz-E-Class-FrontSide_MBEW141_640x480.jpg?interpolation=high-quality&downsize=391:*', 'Convertible': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Mercedes-Benz-E-Class-FrontSide_MBER141_640x480.jpg?interpolation=high-quality&downsize=391:*', 'Coupe': 'https://file.kelleybluebookimages.com/kbb/base/evox/StJ/8922/2014-Mercedes-Benz-E-Class-front-angle3_8922_089_640x480.jpg?interpolation=high-quality&downsize=391:*'}"
2014,Mercedes-Benz,G-Class,['SUV'],{'SUV': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Mercedes-Benz-G-Class-FrontSide_MSG550141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Mercedes-Benz,GL-Class,['SUV'],{'SUV': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Mercedes-Benz-GL-Class-FrontSide_MSGL350141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Mercedes-Benz,GLK-Class,['SUV'],{'SUV': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Mercedes-Benz-GLK-Class-FrontSide_MSGLK141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Mercedes-Benz,M-Class,['SUV'],{'SUV': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Mercedes-Benz-M-Class-FrontSide_MSML141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Mercedes-Benz,S-Class,['Sedan'],{'Sedan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Mercedes-Benz-S-Class-FrontSide_MBS141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Mercedes-Benz,SL-Class,['Convertible'],{'Convertible': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Mercedes-Benz-SL-Class-FrontSide_MBSL141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Mercedes-Benz,SLK-Class,['Convertible'],{'Convertible': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Mercedes-Benz-SLK-Class-FrontSide_MBSLK141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Mercedes-Benz,SLS-Class,"['Coupe', 'Convertible']","{'Convertible': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Mercedes-Benz-SLS-Class-FrontSide_MBSLSR141_640x480.jpg?interpolation=high-quality&downsize=391:*', 'Coupe': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Mercedes-Benz-SLS-Class-FrontSide_MBSLS141_640x480.jpg?interpolation=high-quality&downsize=391:*'}"
2014,Mercedes-Benz,Sprinter 2500 Cargo,['Van/Minivan'],{'Van/Minivan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Mercedes-Benz-Sprinter%202500%20Cargo-FrontSide_MSSPRCST141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Mercedes-Benz,Sprinter 2500 Crew,['Van/Minivan'],{'Van/Minivan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Mercedes-Benz-Sprinter%202500%20Crew-FrontSide_MSSPRCRST141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Mercedes-Benz,Sprinter 2500 Passenger,['Van/Minivan'],{'Van/Minivan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Mercedes-Benz-Sprinter%202500%20Passenger-FrontSide_MSSPRPST141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Mercedes-Benz,Sprinter 3500 Cargo,['Van/Minivan'],{'Van/Minivan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Mercedes-Benz-Sprinter%203500%20Cargo-FrontSide_MSSPRCHT141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,MINI,Clubman,['Hatchback'],{'Hatchback': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-MINI-Clubman-FrontSide_MNCOPCL141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,MINI,Convertible,['Convertible'],{'Convertible': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-MINI-Convertible-FrontSide_MNCOPCONV141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,MINI,Countryman,['Hatchback'],{'Hatchback': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-MINI-Countryman-FrontSide_MNCOPCOUN141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,MINI,Coupe,['Coupe'],{'Coupe': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-MINI-Coupe-FrontSide_MNCOPCPE141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,MINI,Hardtop,['Hatchback'],{'Hatchback': 'https://file.kelleybluebookimages.com/kbb/base/evox/ExtSpP/12823/2019-MINI-Hardtop%202%20Door-360SpinFrame_12823_032_2400x1800.png?interpolation=high-quality&downsize=391:*'}
2014,MINI,Paceman,['Hatchback'],{'Hatchback': 'https://file.kelleybluebookimages.com/kbb/base/evox/StJ/9091/2014-MINI-Paceman-front-angle3_9091_089_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,MINI,Roadster,['Convertible'],{'Convertible': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-MINI-Roadster-FrontSide_MNCOPRO141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Mitsubishi,i-MiEV,['Hatchback'],{'Hatchback': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Mitsubishi-i-MiEV-FrontSide_MIEV141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Mitsubishi,Lancer,"['Sedan', 'Hatchback']","{'Sedan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Mitsubishi-Lancer-FrontSide_MILAES141_640x480.jpg?interpolation=high-quality&downsize=391:*', 'Hatchback': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Mitsubishi-Lancer-FrontSide_MILASB141_640x480.jpg?interpolation=high-quality&downsize=391:*'}"
2014,Mitsubishi,Mirage,['Hatchback'],{'Hatchback': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Mitsubishi-Mirage-FrontSide_MIMIR141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Mitsubishi,Outlander,['SUV'],{'SUV': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Mitsubishi-Outlander-FrontSide_MPOUT141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Mitsubishi,Outlander Sport,['SUV'],{'SUV': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Mitsubishi-Outlander%20Sport-FrontSide_MPOUTS141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Nissan,370Z,"['Coupe', 'Convertible']","{'Convertible': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Nissan-370Z-FrontSide_NI370ZR141_640x480.jpg?interpolation=high-quality&downsize=391:*', 'Coupe': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Nissan-370Z-FrontSide_NI370ZC141_640x480.jpg?interpolation=high-quality&downsize=391:*'}"
2014,Nissan,Altima,['Sedan'],{'Sedan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Nissan-Altima-FrontSide_NIALTS141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Nissan,Armada,['SUV'],{'SUV': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Nissan-Armada-FrontSide_NTARM141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Nissan,cube,['Wagon'],{'Wagon': 'https://file.kelleybluebookimages.com/kbb/base/evox/StJ/9646/2014-Nissan-cube-front-angle3_9646_089_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Nissan,Frontier Crew Cab,['Pickup'],{'Pickup': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Nissan-Frontier%20Crew%20Cab-FrontSide_NTPUC141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Nissan,Frontier King Cab,['Pickup'],{'Pickup': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Nissan-Frontier%20King%20Cab-FrontSide_NTPUE141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Nissan,GT-R,['Coupe'],{'Coupe': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Nissan-GT-R-FrontSide_NIGTR141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Nissan,JUKE,['SUV'],{'SUV': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Nissan-JUKE-FrontSide_NTJUKE141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Nissan,LEAF,['Hatchback'],{'Hatchback': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Nissan-LEAF-FrontSide_NILF141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Nissan,Maxima,['Sedan'],{'Sedan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Nissan-Maxima-FrontSide_NIMAX141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Nissan,Murano,['SUV'],{'SUV': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Nissan-Murano-FrontSide_NTMUR141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Nissan,NV1500 Cargo,['Van/Minivan'],{'Van/Minivan': 'https://file.kelleybluebookimages.com/kbb/base/evox/ExtSpP/9654/2014-Nissan-NV1500%20Cargo-360SpinFrame_9654_032_2400x1800.png?interpolation=high-quality&downsize=391:*'}
2014,Nissan,NV200,['Van/Minivan'],{'Van/Minivan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Nissan-NV200-FrontSide_NTNV200141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Nissan,NV2500 HD Cargo,['Van/Minivan'],{'Van/Minivan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Nissan-NV2500%20HD%20Cargo-FrontSide_NTNV141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Nissan,NV3500 HD Cargo,['Van/Minivan'],{'Van/Minivan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Nissan-NV3500%20HD%20Cargo-FrontSide_NTNV141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Nissan,NV3500 HD Passenger,['Van/Minivan'],{'Van/Minivan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Nissan-NV3500%20HD%20Passenger-FrontSide_NTNVP141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Nissan,Pathfinder,['SUV'],{'SUV': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Nissan-Pathfinder-FrontSide_NTPAT141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Nissan,Quest,['Van/Minivan'],{'Van/Minivan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Nissan-Quest-FrontSide_NTQST141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Nissan,Rogue,['SUV'],{'SUV': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Nissan-Rogue-FrontSide_NTROG141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Nissan,Rogue Select,['SUV'],{'SUV': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Nissan-Rogue%20Select-FrontSide_NTROGSEL141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Nissan,Sentra,['Sedan'],{'Sedan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Nissan-Sentra-FrontSide_NISEN141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Nissan,Titan Crew Cab,['Pickup'],{'Pickup': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Nissan-Titan%20Crew%20Cab-FrontSide_NTTICREW141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Nissan,Titan King Cab,['Pickup'],{'Pickup': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Nissan-Titan%20King%20Cab-FrontSide_NTTIKING141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Nissan,Versa,"['Sedan', 'Hatchback']","{'Sedan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Nissan-Versa-FrontSide_NIVERS141_640x480.jpg?interpolation=high-quality&downsize=391:*', 'Hatchback': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Nissan-Versa-FrontSide_NIVNOTE141_640x480.jpg?interpolation=high-quality&downsize=391:*'}"
2014,Nissan,Xterra,['SUV'],{'SUV': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Nissan-Xterra-FrontSide_NTXTR141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Porsche,911,"['Coupe', 'Convertible']","{'Convertible': 'https://file.kelleybluebookimages.com/kbb/base/evox/StJ/9008/2014-Porsche-911-front-angle3_9008_089_640x480.jpg?interpolation=high-quality&downsize=391:*', 'Coupe': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Porsche-911-FrontSide_PS911CA141_640x480.jpg?interpolation=high-quality&downsize=391:*'}"
2014,Porsche,Boxster,['Convertible'],{'Convertible': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Porsche-Boxster-FrontSide_PSBOX141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Porsche,Cayenne,['SUV'],{'SUV': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Porsche-Cayenne-FrontSide_PRCAY141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Porsche,Cayman,['Coupe'],{'Coupe': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Porsche-Cayman-FrontSide_PSCAY141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Porsche,Panamera,['Sedan'],{'Sedan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Porsche-Panamera-FrontSide_PSPAN141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Ram,1500 Crew Cab,['Pickup'],{'Pickup': 'https://file.kelleybluebookimages.com/kbb/base/evox/StJ/9053/2014-Ram-1500%20Crew%20Cab-front-angle3_9053_089_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Ram,1500 Quad Cab,['Pickup'],{'Pickup': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Ram-1500%20Quad%20Cab-FrontSide_RA15Q141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Ram,1500 Regular Cab,['Pickup'],{'Pickup': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Ram-1500%20Regular%20Cab-FrontSide_RA15R141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Ram,2500 Crew Cab,['Pickup'],{'Pickup': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Ram-2500%20Crew%20Cab-FrontSide_RACREW141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Ram,2500 Mega Cab,['Pickup'],{'Pickup': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Ram-2500%20Mega%20Cab-FrontSide_RAMEGA141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Ram,2500 Regular Cab,['Pickup'],{'Pickup': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Ram-2500%20Regular%20Cab-FrontSide_RA25R141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Ram,3500 Crew Cab,['Pickup'],{'Pickup': 'https://file.kelleybluebookimages.com/kbb/base/evox/StJ/9198/2014-Ram-3500%20Crew%20Cab-front-angle3_9198_089_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Ram,3500 Mega Cab,['Pickup'],{'Pickup': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Ram-3500%20Mega%20Cab-FrontSide_RAMEGA141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Ram,3500 Regular Cab,['Pickup'],{'Pickup': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Ram-3500%20Regular%20Cab-FrontSide_RA35R141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Ram,C/V Tradesman,['Van/Minivan'],{'Van/Minivan': 'https://file.kelleybluebookimages.com/kbb/base/house/2012/2012-Ram-C/V-FrontSide_RACV121_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Ram,ProMaster 1500 Cargo,['Van/Minivan'],{'Van/Minivan': 'https://file.kelleybluebookimages.com/kbb/base/evox/StJ/10381/2014-Ram-ProMaster%201500%20Cargo-front-angle3_10381_089_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Ram,ProMaster 2500 Cargo,['Van/Minivan'],{'Van/Minivan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Ram-ProMaster%202500%20Cargo-FrontSide_RAPMH141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Ram,ProMaster 3500 Cargo,['Van/Minivan'],{'Van/Minivan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Ram-ProMaster%203500%20Cargo-FrontSide_RAPMH141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Rolls-Royce,Ghost,['Sedan'],{'Sedan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Rolls-Royce-Ghost-FrontSide_RRGH141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
2014,Rolls-Royce,Phantom,"['Sedan', 'Coupe', 'Convertible']","{'Sedan': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Rolls-Royce-Phantom-FrontSide_RRPHAN141_640x480.jpg?interpolation=high-quality&downsize=391:*', 'Convertible': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Rolls-Royce-Phantom-FrontSide_RRPHANR141_640x480.jpg?interpolation=high-quality&downsize=391:*', 'Coupe': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Rolls-Royce-Phantom-FrontSide_RRPHANC141_640x480.jpg?interpolation=high-quality&downsize=391:*'}"
2014,Rolls-Royce,Wraith,['Coupe'],{'Coupe': 'https://file.kelleybluebookimages.com/kbb/base/house/2014/2014-Rolls-Royce-Wraith-FrontSide_RRWR141_640x480.jpg?interpolation=high-quality&downsize=391:*'}
